T (K),U1,U2,U3,F1,F2,F3,S1,S2,S3
300.0,0.0,1.1830490075928352e-24,6.236244143899274e-22,-1.093083558922793e-20,-7.421481988954926e-21,-5.931939537137586e-21,3.643611863075977e-23,2.4742216793208396e-23,2.1851879838425046e-23
317.17171717171715,0.0,2.126461640914961e-24,7.554872021305553e-22,-1.1556506313190472e-20,-7.846372714403716e-21,-6.310820315607068e-21,3.643611863075977e-23,2.4745268102815877e-23,2.2279122428535818e-23
334.34343434343435,0.0,3.5987229635059934e-24,8.988516946692503e-22,-1.2182177037153014e-20,-8.271327835364752e-21,-6.697154367833483e-21,3.643611863075977e-23,2.474978034061926e-23,2.271917221111089e-23
351.5151515151515,0.0,5.7850504510446224e-24,1.05257949555577e-21,-1.2807847761115554e-20,-8.696375782908823e-21,-7.091121595340306e-21,3.643611863075977e-23,2.4756147198351348e-23,2.3167425517204355e-23
368.6868686868687,0.0,8.897154292849177e-24,1.2154360426348888e-21,-1.3433518485078097e-20,-9.121551919105472e-21,-7.49282608125266e-21,3.643611863075977e-23,2.4764779678532433e-23,2.3619669870270335e-23
385.85858585858585,0.0,1.3168678342687665e-23,1.3861424466301304e-21,-1.4059189209040638e-20,-9.546898702808973e-21,-7.902303434421878e-21,3.643611863075977e-23,2.477609085691137e-23,2.4072150320003896e-23
403.030303030303,0.0,1.884972677638516e-23,1.563418838153715e-21,-1.4684859933003178e-20,-9.972465600845842e-21,-8.319528952183796e-21,3.6436118630759764e-23,2.4790481639964928e-23,2.452159978053668e-23
420.2020202020202,0.0,2.6200925299092058e-23,1.7460188151103928e-21,-1.531053065696572e-20,-1.0398308769483004e-20,-8.744426052494013e-21,3.643611863075977e-23,2.4808328360178544e-23,2.4965241391654712e-23
437.3737373737374,0.0,3.548740967049589e-23,1.932755365574155e-21,-1.5936201380928263e-20,-1.0824490542303713e-20,-9.176874561381152e-21,3.643611863075977e-23,2.482997268465235e-23,2.540077050273846e-23
454.54545454545456,0.0,4.6973056429800214e-23,2.1225191193557694e-21,-1.6561872104890806e-20,-1.125107876607456e-20,-9.616718564306879e-21,3.643611863075977e-23,2.4855714009509593e-23,2.5826322904057826e-23
471.7171717171717,0.0,6.091518737388756e-23,2.314290023627098e-21,-1.7187542828853346e-20,-1.1678146027104528e-20,-1.0063773633644225e-20,3.643611863075977e-23,2.488580428765232e-23,2.6240434733830002e-23
488.8888888888889,0.0,7.755990111769974e-23,2.5071436112201208e-21,-1.7813213552815888e-20,-1.210576880830871e-20,-1.0517833327253608e-20,3.643611863075977e-23,2.492044508746311e-23,2.6641998283241715e-23
506.06060606060606,0.0,9.713811768059276e-23,2.7002529920399382e-21,-1.8438884276778428e-20,-1.2534026612888962e-20,-1.0978674916007931e-20,3.643611863075977e-23,2.4959786593341036e-23,2.703021682428621e-23
523.2323232323232,0.0,1.1986236775387276e-22,2.8928875936544062e-21,-1.906455500074097e-20,-1.2963001085193275e-20,-1.1446064343511784e-20,3.643611863075977e-23,2.5003928220883543e-23,2.740456065211299e-23
540.4040404040404,0.0,1.459243171280769e-22,3.0844095397920313e-21,-1.9690225724703514e-20,-1.3392775153626535e-20,-1.1919760452165938e-20,3.643611863075977e-23,2.5052920515975823e-23,2.776472577951101e-23
557.5757575757576,0.0,1.7549298743888498e-22,3.2742684080706976e-21,-2.0315896448666056e-20,-1.3823432214944122e-20,-1.2399518529172294e-20,3.643611863075977e-23,2.5106768026012998e-23,2.8110596137446666e-23
574.7474747474748,0.0,2.0871361508849075e-22,3.4619949654035546e-21,-2.09415671726286e-20,-1.4255055374168213e-20,-1.2885093236814912e-20,3.643611863075977e-23,2.5165432863557355e-23,2.844220970157518e-23
591.9191919191919,0.0,2.457070789311235e-22,3.647194349614122e-21,-2.156723789659114e-20,-1.4687726749887664e-20,-1.3376240995746099e-20,3.6436118630759776e-23,2.522883872104198e-23,2.875972865513075e-23
609.0909090909091,0.0,2.8656982220335e-22,3.8295390529035194e-21,-2.219290862055368e-20,-1.512152685089955e-20,-1.387272188997235e-20,3.6436118630759776e-23,2.529687513494506e-23,2.9063413488303666e-23
626.2626262626263,0.0,3.3137419359388676e-22,4.0087619681085885e-21,-2.2818579344516224e-20,-1.5556534027021417e-20,-1.4374301159274397e-20,3.6436118630759776e-23,2.5369401836143787e-23,2.935360080017605e-23
643.4343434343434,0.0,3.801691349265407e-22,4.184649681533277e-21,-2.344425006847876e-20,-1.599282399440533e-20,-1.4880750340045953e-20,3.643611863075977e-23,2.5446253058145293e-23,2.9630684491936326e-23
660.6060606060606,0.0,4.329811475935367e-22,4.3570361348867876e-21,-2.4069920792441304e-20,-1.6430469433752433e-20,-1.5391848109827472e-20,3.643611863075977e-23,2.55272417057072e-23,2.989510000346654e-23
677.7777777777778,0.0,4.898154757945675e-22,4.525796731420472e-21,-2.4695591516403846e-20,-1.6869539658385476e-20,-1.5907380884731917e-20,3.643611863075977e-23,2.5612163312724653e-23,3.0147311236946147e-23
694.9494949494949,0.0,5.506574511910117e-22,4.690842925508666e-21,-2.5321262240366386e-20,-1.731010034811046e-20,-1.642714321290636e-20,3.643611863075977e-23,2.570079974027392e-23,3.038779982126581e-23
712.1212121212121,0.0,6.15473950328865e-22,4.852117308552191e-21,-2.594693296432893e-20,-1.7752213344115225e-20,-1.6950938001401982e-20,3.643611863075977e-23,2.5792922583687447e-23,3.0617056392701605e-23
729.2929292929293,0.0,6.842149228080676e-22,5.00958918529251e-21,-2.657260368829147e-20,-1.8195936499746565e-20,-1.747857660848642e-20,3.643611863075977e-23,2.5888296271923942e-23,3.0835573595347836e-23
746.4646464646464,0.0,7.568149544744426e-22,5.163250621762897e-21,-2.719827441225401e-20,-1.8641323581820996e-20,-1.8009878828604043e-20,3.6436118630759776e-23,2.5986680853765205e-23,3.104384053567425e-23
763.6363636363637,0.0,8.331948357559623e-22,5.313112937790243e-21,-2.7823945136216557e-20,-1.9088424217107926e-20,-1.8544672792897607e-20,3.643611863075977e-23,2.6087834473988422e-23,3.124233845685313e-23
780.8080808080808,0.0,9.132631105876205e-22,5.45920361206839e-21,-2.8449615860179097e-20,-1.953728387873568e-20,-1.9082794804441542e-20,3.6436118630759776e-23,2.6191515549068652e-23,3.143153742864791e-23
797.979797979798,0.0,9.96917586139724e-22,5.601563565446494e-21,-2.9075286584141636e-20,-1.9987943907477045e-20,-1.962408912407544e-20,3.643611863075977e-23,2.629748465655772e-23,3.161189387674268e-23
815.1515151515152,0.0,1.0840467877825047e-21,5.7402447875018896e-21,-2.970095730810418e-20,-2.044044156314213e-20,-2.0168407719924662e-20,3.6436118630759776e-23,2.6405506155409404e-23,3.17838488009322e-23
832.3232323232323,0.0,1.1745313474043042e-21,5.875308272145837e-21,-3.032662803206672e-20,-2.0894810101621614e-20,-2.0715609991309436e-20,3.6436118630759776e-23,2.6515349556475315e-23,3.1947826554394075e-23
849.4949494949495,0.0,1.2682453163821475e-21,6.0068222295227854e-21,-3.095229875602926e-20,-2.1351078873463305e-20,-2.1265562475725524e-20,3.643611863075977e-23,2.6626790663432816e-23,3.2104234076332724e-23
866.6666666666667,0.0,1.365057397220268e-21,6.134860543495828e-21,-3.157796947999181e-20,-2.1809273440216684e-20,-2.1818138545883512e-20,3.6436118630759776e-23,2.673961250473494e-23,3.225346048774539e-23
883.8383838383838,0.0,1.4648320901659952e-21,6.2595014463322035e-21,-3.220364020395434e-20,-2.22694157051326e-20,-2.2373218102376652e-20,3.643611863075977e-23,2.6853606076966413e-23,3.2395876975110596e-23
901.010101010101,0.0,1.5674307530258838e-21,6.380826384647089e-21,-3.2829310927916887e-20,-2.2731524055150498e-20,-2.2930687266369282e-20,3.643611863075977e-23,2.696857091938858e-23,3.253183689967064e-23
918.1818181818182,0.0,1.67271257398027e-21,6.498919053115157e-21,-3.3454981651879426e-20,-2.3195613511438184e-20,-2.3490438075723927e-20,3.643611863075977e-23,2.708431553857455e-23,3.2661676080913856e-23
935.3535353535354,0.0,1.78053545847191e-21,6.6138645748387986e-21,-3.408065237584197e-20,-2.3661695886064536e-20,-2.4052368187184416e-20,3.643611863075977e-23,2.720065770096229e-23,3.278571321209825e-23
952.5252525252525,0.0,1.8907568322616824e-21,6.7257488095183475e-21,-3.470632309980451e-20,-2.4129779942681783e-20,-2.461638058657687e-20,3.6436118630759776e-23,2.7317424609961854e-23,3.2904250373419157e-23
969.6969696969697,0.0,2.0032343635366227e-21,6.834657772673239e-21,-3.533199382376705e-20,-2.4599871559368765e-20,-2.5182383308457258e-20,3.643611863075977e-23,2.743445298299618e-23,3.3017573614915827e-23
986.868686868687,0.0,2.1178266075544597e-21,6.940677151097858e-21,-3.59576645477296e-20,-2.5071973892039716e-20,-2.5750289166202776e-20,3.6436118630759776e-23,2.7551589042577516e-23,3.312595358661988e-23
1004.040404040404,0.0,2.2343935777433005e-21,7.043891901497157e-21,-3.658333527169213e-20,-2.5546087537054534e-20,-2.6320015493197913e-20,3.643611863075977e-23,2.766868843425539e-23,3.3229646197935736e-23
1021.2121212121212,0.0,2.3527972474707054e-21,7.144385920836893e-21,-3.720900599565467e-20,-2.6022210691876078e-20,-2.6891483895489537e-20,3.6436118630759764e-23,2.7785616083039876e-23,3.3328893291951697e-23
1038.3838383838383,0.0,2.4729019868760126e-21,7.242241778368614e-21,-3.7834676719617216e-20,-2.6500339312809107e-20,-2.74646200160668e-20,3.643611863075977e-23,2.7902245998723996e-23,3.3423923323434884e-23
1055.5555555555557,0.0,2.594574939243545e-21,7.337540500559925e-21,-3.846034744357977e-20,-2.6980467269024946e-20,-2.803935331075096e-20,3.6436118630759776e-23,2.801846103941225e-23,3.3514952031768204e-23
1072.7272727272727,0.0,2.717686341399725e-21,7.43036140128755e-21,-3.90860181675423e-20,-2.7462586492226484e-20,-2.861561683554798e-20,3.643611863075977e-23,2.813415264151596e-23,3.360218310213481e-23
1089.8989898989898,0.0,2.8421097925595773e-21,7.520781950646839e-21,-3.9711688891504836e-20,-2.7946687121441665e-20,-2.919334704521704e-20,3.643611863075977e-23,2.8249220523504384e-23,3.368580880992145e-23
1107.0707070707072,0.0,2.967722475940571e-21,7.608877676608241e-21,-4.033735961546739e-20,-2.843275764255083e-20,-2.9772483602733156e-20,3.643611863075977e-23,2.8363572369805185e-23,3.3766010644660564e-23
1124.2424242424242,0.0,3.094405337315849e-21,7.694722094521577e-21,-4.0963030339429927e-20,-2.892078502225614e-20,-3.035296919926906e-20,3.6436118630759776e-23,2.847712350042792e-23,3.3842959910918894e-23
1141.4141414141413,0.0,3.2220432245039307e-21,7.778386660143483e-21,-4.1588701063392467e-20,-2.941075483629033e-20,-3.0934749384284697e-20,3.6436118630759776e-23,2.858979653113834e-23,3.391681830441053e-23
1158.5858585858587,0.0,3.350524991596293e-21,7.859940742452986e-21,-4.221437178735501e-20,-2.9902651391739096e-20,-3.151777240528899e-20,3.6436118630759776e-23,2.870152102833656e-23,3.398773846230562e-23
1175.757575757576,0.0,3.4797435715144045e-21,7.939451613034544e-21,-4.284004251131756e-20,-3.039645784341739e-20,-3.2101989056825954e-20,3.643611863075977e-23,2.881223316218425e-23,3.405586448725248e-23
1192.9292929292928,0.0,3.609596020269942e-21,8.016984449255846e-21,-4.346571323528009e-20,-3.089215630429626e-20,-3.2687352538232957e-20,3.6436118630759776e-23,2.892187536098268e-23,3.4121332445058356e-23
1210.1010101010102,0.0,3.739983536079933e-21,8.092602348857133e-21,-4.409138395924263e-20,-3.138972795002369e-20,-3.327381831972054e-20,3.643611863075977e-23,2.903039596931768e-23,3.4184270836303754e-23
1227.2727272727275,0.0,3.870811456266999e-21,8.166366353907155e-21,-4.4717054683205183e-20,-3.1889153117622824e-20,-3.386134401633047e-20,3.643611863075977e-23,2.913774891205837e-23,3.424480104241584e-23
1244.4444444444446,0.0,4.001989234656206e-21,8.238335482374227e-21,-4.534272540716772e-20,-3.239041139848316e-20,-3.4449889269339314e-20,3.643611863075977e-23,2.924389336591556e-23,3.430303774691266e-23
1261.6161616161617,0.0,4.13343040196686e-21,8.308566765815108e-21,-4.596839613113026e-20,-3.2893481725786866e-20,-3.5039415634688463e-20,3.6436118630759776e-23,2.93487934399329e-23,3.435908933266496e-23
1278.787878787879,0.0,4.265052511491626e-21,8.377115291904349e-21,-4.65940668550928e-20,-3.339834245653307e-20,-3.5629886478036286e-20,3.643611863075977e-23,2.9452417865990874e-23,3.4413058256114714e-23
1295.959595959596,0.0,4.396777072158093e-21,8.44403425071705e-21,-4.721973757905535e-20,-3.3904971448339724e-20,-3.622126687604587e-20,3.6436118630759776e-23,2.95547397001503e-23,3.446504139945073e-23
1313.1313131313132,0.0,4.528529470880116e-21,8.509374983842149e-21,-4.784540830301788e-20,-3.441334613121449e-20,-3.681352352353805e-20,3.643611863075977e-23,2.965573603544128e-23,3.451513040177415e-23
1330.3030303030305,0.0,4.660238885928793e-21,8.5731870355452e-21,-4.8471079026980434e-20,-3.492344357449519e-20,-3.7406624646158436e-20,3.6436118630759776e-23,2.9755387726514606e-23,3.456341197030113e-23
1347.4747474747476,0.0,4.791838192885916e-21,8.635518205321638e-21,-4.909674975094297e-20,-3.54352405491657e-20,-3.8000539918224275e-20,3.643611863075977e-23,2.985367912641012e-23,3.460996817264651e-23
1364.6464646464647,0.0,4.9232638645866175e-21,8.696414601286912e-21,-4.9722420474905513e-20,-3.594871358575682e-20,-3.859524038543534e-20,3.6436118630759776e-23,2.9950597835558844e-23,3.465487671121764e-23
1381.818181818182,0.0,5.054455866312306e-21,8.755920693940141e-21,-5.034809119886805e-20,-3.6463839028042013e-20,-3.919069839215016e-20,3.643611863075977e-23,3.004613446301957e-23,3.4698211180723243e-23
1398.989898989899,0.0,5.185357547360122e-21,8.814079369915853e-21,-5.09737619228306e-20,-3.698059308273774e-20,-3.9786887512946256e-20,3.6436118630759776e-23,3.014028239985334e-23,3.474004130977147e-23
1416.1616161616162,0.0,5.3159155299903276e-21,8.870931985404954e-21,-5.159943264679313e-20,-3.749895186541511e-20,-4.0383782488199045e-20,3.643611863075977e-23,3.0233037604458906e-23,3.4780433187494974e-23
1433.3333333333335,0.0,5.446079596638269e-21,8.926518418983238e-21,-5.2225103370755684e-20,-3.801889144282656e-20,-4.0981359163430313e-20,3.6436118630759776e-23,3.0324398399626624e-23,3.481944947610247e-23
1450.5050505050506,0.0,5.57580257617221e-21,8.980877123634713e-21,-5.285077409471822e-20,-3.854038787184587e-20,-4.157959443219174e-20,3.643611863075977e-23,3.0414365281015253e-23,3.485714961021461e-23
1467.6767676767677,0.0,5.7050402298820146e-21,9.034045177798649e-21,-5.347644481868076e-20,-3.906341723521534e-20,-4.217846618226394e-20,3.6436118630759776e-23,3.0502940736714645e-23,3.4893589983800386e-23
1484.848484848485,0.0,5.8337511377958144e-21,9.086058335304956e-21,-5.4102115542643303e-20,-3.958795567428692e-20,-4.277795324496453e-20,3.643611863075977e-23,3.0590129077525103e-23,3.4928824125487615e-23
1502.020202020202,0.0,5.9618965858420404e-21,9.136951074092706e-21,-5.472778626660584e-20,-4.0113979418938293e-20,-4.3378035347372e-20,3.6436118630759776e-23,3.0675936277560543e-23,3.496290286297919e-23
1519.1919191919194,0.0,6.089440454301929e-21,9.18675664363233e-21,-5.535345699056839e-20,-4.064146481483748e-20,-4.3978693067284387e-20,3.643611863075977e-23,3.0760369824765966e-23,3.499587447726565e-23
1536.3636363636365,0.0,6.216349107932304e-21,9.235507110993781e-21,-5.597912771453093e-20,-4.11703883482227e-20,-4.457990779074312e-20,3.6436118630759776e-23,3.084343858092929e-23,3.502778484728437e-23
1553.5353535353536,0.0,6.3425912880796205e-21,9.283233405521259e-21,-5.660479843849347e-20,-4.17007266683569e-20,-4.518166167196325e-20,3.6436118630759776e-23,3.092515265076213e-23,3.505867758563697e-23
1570.707070707071,0.0,6.468138007053565e-21,9.329965362090458e-21,-5.723046916245601e-20,-4.223245660780901e-20,-4.5783937595521566e-20,3.643611863075977e-23,3.100552325962311e-23,3.5088594165939483e-23
1587.878787878788,0.0,6.5929624449811314e-21,9.37573176293726e-21,-5.785613988641855e-20,-4.276555520070655e-20,-4.6386719140663546e-20,3.643611863075977e-23,3.1084562639459797e-23,3.5117574042344014e-23
1605.050505050505,0.0,6.717039849320126e-21,9.420560378057529e-21,-5.848181061038109e-20,-4.32999996990974e-20,-4.698999054759919e-20,3.6436118630759776e-23,3.116228392255088e-23,3.514565476173704e-23
1622.2222222222224,0.0,6.840347437173382e-21,9.464478004186389e-21,-5.910748133434364e-20,-4.383576758755082e-20,-4.7593736685665926e-20,3.6436118630759776e-23,3.1238701042638203e-23,3.517287206908704e-23
1639.3939393939395,0.0,6.96286430051196e-21,9.507510502372818e-21,-5.973315205830617e-20,-4.437283659612139e-20,-4.8197943023244964e-20,3.643611863075977e-23,3.131382864304807e-23,3.5199260006384226e-23
1656.5656565656566,0.0,7.084571314386111e-21,9.549682834171207e-21,-6.035882278226871e-20,-4.4911184711792413e-20,-4.880259559932454e-20,3.643611863075977e-23,3.1387681991412645e-23,3.522485100558584e-23
1673.737373737374,0.0,7.205451048177177e-21,9.59101909647633e-21,-6.098449350623126e-20,-4.5450790188509e-20,-4.940768099661049e-20,3.6436118630759776e-23,3.146027690061515e-23,3.52496759759541e-23
1690.909090909091,0.0,7.325487679920895e-21,9.631542555031901e-21,-6.16101642301938e-20,-4.599163155590426e-20,-5.001318631609108e-20,3.643611863075977e-23,3.153162965559552e-23,3.5273764386147996e-23
1708.080808080808,0.0,7.444666913713013e-21,9.671275676645846e-21,-6.223583495415634e-20,-4.653368762681671e-20,-5.0619099152968864e-20,3.6436118630759776e-23,3.1601756945667906e-23,3.52971443414066e-23
1725.2525252525254,0.0,7.562975900191013e-21,9.710240160147641e-21,-6.286150567811888e-20,-4.707693750369014e-20,-5.122540757387797e-20,3.643611863075977e-23,3.167067580201542e-23,3.531984265613896e-23
1742.4242424242425,0.0,7.680403160071084e-21,9.748456966124626e-21,-6.348717640208142e-20,-4.7621360583942446e-20,-5.1832100095310654e-20,3.643611863075977e-23,3.1738403540042546e-23,3.534188492221503e-23
1759.5959595959598,0.0,7.796938510706974e-21,9.785946345475313e-21,-6.411284712604397e-20,-4.816693656438404e-20,-5.2439165663181593e-20,3.643611863075977e-23,3.1804957706280193e-23,3.5363295573232105e-23
1776.767676767677,0.0,7.912572995626531e-21,9.822727866818414e-21,-6.473851785000651e-20,-4.871364544476149e-20,-5.304659363346292e-20,3.6436118630759776e-23,3.187035602955323e-23,3.538409794501337e-23
1793.939393939394,0.0,8.027298816992994e-21,9.858820442796549e-21,-6.536418857396905e-20,-4.9261467530497274e-20,-5.365437375382766e-20,3.643611863075977e-23,3.193461637613478e-23,3.5404314332577684e-23
1811.1111111111113,0.0,8.141109270930423e-21,9.894242355313653e-21,-6.598985929793159e-20,-4.981038343469185e-20,-5.426249614624262e-20,3.643611863075977e-23,3.199775670862579e-23,3.542396604380407e-23
1828.2828282828284,0.0,8.253998685646695e-21,9.929011279744837e-21,-6.661553002189413e-20,-5.0360374079449664e-20,-5.487095129045595e-20,3.643611863075977e-23,3.205979504831237e-23,3.544307344999933e-23
1845.4545454545455,0.0,8.36596236228251e-21,9.963144308157028e-21,-6.724120074585667e-20,-5.0911420696587175e-20,-5.54797300083279e-20,3.643611863075977e-23,3.2120749440766826e-23,3.546165603356326e-23
1862.6262626262628,0.0,8.476996518410976e-21,9.996657971578086e-21,-6.786687146981922e-20,-5.1463504827776215e-20,-5.608882344895636e-20,3.643611863075977e-23,3.218063792447143e-23,3.5479732432933353e-23
1879.79797979798,0.0,8.58709823410942e-21,1.0029568261351395e-20,-6.849254219378176e-20,-5.2016608324173216e-20,-5.669822307455216e-20,3.6436118630759776e-23,3.2239478502256747e-23,3.5497320484978244e-23
1896.969696969697,0.0,8.696265400522946e-21,1.0061890649612006e-20,-6.91182129177443e-20,-5.257071334558057e-20,-5.730792064702148e-20,3.6436118630759776e-23,3.2297289115358085e-23,3.551443726499848e-23
1914.1414141414143,0.0,8.804496670837844e-21,1.0093640108919603e-20,-6.974388364170684e-20,-5.3125802359183826e-20,-5.791790821521566e-20,3.643611863075977e-23,3.2354087619905776e-23,3.5531099124482266e-23
1931.3131313131314,0.0,8.911791413582147e-21,1.0124831131082435e-20,-7.036955436566938e-20,-5.3681858137904615e-20,-5.852817810281116e-20,3.643611863075977e-23,3.2409891765675674e-23,3.554732172675452e-23
1948.4848484848485,0.0,9.018149668170369e-21,1.0155477745205433e-20,-7.099522508963192e-20,-5.423886375840715e-20,-5.913872289678443e-20,3.6436118630759776e-23,3.246471917693714e-23,3.5563120080647984e-23
1965.6565656565658,0.0,9.123572102609736e-21,1.018559353499465e-20,-7.162089581359447e-20,-5.479680259879254e-20,-5.974953543644887e-20,3.6436118630759776e-23,3.2518587335245753e-23,3.55785085723171e-23
1982.828282828283,0.0,9.228059973285684e-21,1.0215191655349016e-20,-7.2246566537557e-20,-5.535565833601346e-20,-6.036060880302293e-20,3.643611863075977e-23,3.2571513564037774e-23,3.5593500995307297e-23
2000.0,0.0,9.331615086745511e-21,1.0244284848269426e-20,-7.287223726151954e-20,-5.591541494303876e-20,-6.09719363097005e-20,3.643611863075977e-23,3.262351501489214e-23,3.5608110578984964e-23
